Field of Study,Program Name,Program URL,Degree Type
علوم اقتصادية و التسيير و علوم تجارية/علوم تجارية,تسويق الخدمات,Https://univ-khenchela.com/help/get.php?p=01833&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%AA%D8%B3%D9%88%D9%8A%D9%82%20%D8%A7%D9%84%D8%AE%D8%AF%D9%85%D8%A7%D8%AA.pdf,ماستر أكاديمي
علوم اقتصادية و التسيير و علوم تجارية/علوم التسيير,إدارة أعمال,Https://univ-khenchela.com/help/get.php?p=01833&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A7%D8%AF%D8%A7%D8%B1%D8%A9%20%D8%A7%D9%84%D8%A7%D8%B9%D9%85%D8%A7%D9%84.pdf,ماستر أكاديمي
علوم اقتصادية و التسيير و علوم تجارية/علوم اقتصادية,اقتصاد نقدي و مالي,https://univ-khenchela.com/explore/get.php?p=01833&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF%20%D9%86%D9%82%D8%AF%D9%8A%20%D9%88%D8%A8%D9%86%D9%83%D9%8A.pdf,أكاديمي
رياضيات وإعلام ألي/إعلام ألي,الذكاء الاصطناعي,Https://univ-khenchela.com/help/get.php?p=063&tk=fiche-identit%C3%A9-IA.pdf,أكاديمي
علوم الطبيعة و الحياة/علوم زراعية,زراعة الأشجار المثمرة –زراعة التفاح-,Https://univ-khenchela.com/explore/get.php?p=01830&tk=Fruit%20growing%20-%20apple%20growing.pdf,مهني
العلوم الإنسانية و الاجتماعية/علوم اجتماعية- علم الاجتماع,علم الاجتماع التنظيم و العمل,Https://univ-khenchela.com/help/get.php?p=01834&tk=%D8%B9%D9%84%D9%85%20%D8%A7%D9%84%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%20%D8%A7%D9%84%D8%AA%D9%86%D8%B8%D9%8A%D9%85%20%D9%88%20%D8%A7%D9%84%D8%B9%D9%85%D9%84%20%D9%85%D8%A7%D8%B3%D8%AA%D8%B1.pdf,أكاديمي
العلوم الإنسانية و الاجتماعية/علوم اجتماعية- علم الاجتماع,علم الاجتماع الحضري,Https://univ-khenchela.com/help/get.php?p=01834&tk=%D8%B9%D9%84%D9%85%20%D8%A7%D9%84%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9%20%D8%A7%D9%84%D8%AD%D8%B6%D8%B1%D9%8A%20%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A.pdf,أكاديمي
العلوم الإنسانية و الاجتماعية/علوم اجتماعية- علم السكان,التخطيط الديموغرافي و التنمية,,أكاديمي
العلوم الإنسانية و الاجتماعية/علوم اجتماعية- علم النفس,علم النفس الصحة,Https://univ-khenchela.com/help/get.php?p=01834&tk=%D8%B9%D9%84%D9%85%20%D8%A7%D9%84%D9%86%D9%81%D8%B3%20%D8%A7%D9%84%D8%B5%D8%AD%D8%A9%20%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A.pdf,أكاديمي
العلوم الإنسانية و الاجتماعية/علوم اجتماعية- فلسفة,فلسفة عامة,Https://univ-khenchela.com/help/get.php?p=01834&tk=%D9%81%D9%84%D8%B3%D9%81%D8%A9%20%D8%B9%D8%A7%D9%85%D8%A9%20%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A.pdf,أكاديمي
العلوم الإنسانية و الاجتماعية/علوم إنسانية –علوم الإعلام و الاتصال,علوم الإعلام و الاتصال: السمعي البصري,,أكاديمي
العلوم الإنسانية و الاجتماعية/علوم إنسانية- تاريخ,تاريخ المقاومة و الحركة الوطنية الجزائرية,Https://univ-khenchela.com/help/get.php?p=01834&tk=%D8%AA%D8%A7%D8%B1%D9%8A%D8%AE%20%D8%A7%D9%84%D9%85%D9%82%D8%A7%D9%88%D9%85%D8%A9%20%D9%88%20%D8%A7%D9%84%D8%AD%D8%B1%D9%83%D8%A9%20%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A%D8%A9%20%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1%D9%8A%D8%A9%20%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A.pdf,أكاديمي
الحقوق و العلوم السياسية/علوم سياسية,دراسات استراتيجية و أمنية,Https://univ-khenchela.com/help/get.php?p=01832&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%AF%D8%B1%D8%A7%EF%BA%B3%EF%BA%8E%D8%AA%20%D8%A3%EF%BB%A3%EF%BB%A7%EF%AF%BE%EF%BA%94%20%D9%88%D8%A5%EF%BA%B3%EF%BA%97%D8%B1%D8%A7%EF%BA%97%EF%AF%BE%EF%BA%9F%EF%AF%BE%EF%BA%94.pdf,أكاديمي
الحقوق و العلوم السياسية/الحقوق,القانون الخاص,Https://univ-khenchela.com/help/get.php?p=01832&tk=%D8%A7%EF%BB%9F%EF%BB%A3%EF%BA%8E%EF%BA%B3%EF%BA%97%D8%B1%20%EF%BA%97%EF%BA%A7%EF%BA%BB%D8%B5%20%D8%A7%EF%BB%9F%EF%BB%98%EF%BA%8E%EF%BB%A7%D9%88%D9%86%20%D8%A7%EF%BB%9F%EF%BA%A7%EF%BA%8E%D8%B5%20%D8%A7%EF%BB%9F%EF%BB%A3%EF%BB%8C%EF%BB%A3%EF%BB%96.pdf,أكاديمي
الحقوق و العلوم السياسية/الحقوق,ماسترالدولة و المؤسسات,Https://univ-khenchela.com/help/get.php?p=01832&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%AF%D9%88%D9%84%D8%A9%20%D9%88%20%D9%85%D8%A4%D8%B3%D8%B3%D8%A7%D8%AA.pdf,أكاديمي
الحقوق و العلوم السياسية/الحقوق,القانون الإداري,Https://univ-khenchela.com/help/get.php?p=01832&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A7%D8%AF%D8%A7%D8%B1%D9%8A%20(2).pdf,أكاديمي
الحقوق و العلوم السياسية/الحقوق,القانون الجنائي و العلوم الجنائية,Https://univ-khenchela.com/help/get.php?p=01832&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%EF%BA%97%EF%BA%A7%EF%BA%BB%D8%B5%20%D8%A7%EF%BB%9F%EF%BB%98%EF%BA%8E%EF%BB%A7%D9%88%D9%86%20%D8%A7%EF%BB%9F%EF%BA%9F%EF%BB%A7%EF%BA%8E%EF%BA%8B%EF%BB%B2%20%D9%88%D8%A7%EF%BB%9F%EF%BB%8C%EF%BB%A0%D9%88%D9%85%20%D8%A7%EF%BB%9F%EF%BA%9F%EF%BB%A7%EF%BA%8E%EF%BA%8B%EF%AF%BE%EF%BA%94.pdf,أكاديمي
آداب و لغات أجنبية/لغة انجليزية,تعليمية اللغات الأجنبية,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Master%27s%20Didactique%20%20English.pdf,ماستر أكاديمي
آداب و لغات أجنبية/لغة انجليزية,لغة و ثقافة,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Academic%20Master%27s%20Program%20Offer%20english%20language%20%20%20%20Language%20and%20Culture.pdf,أكاديمي
آداب و لغات أجنبية/لغة فرنسية,الأدب العام والمقارن,Https://univ-khenchela.com/explore/get.php?p=01831&tk=French%20Language..General%20and%20Comparative%20Literature.%20Master.pdf,ماستر أكاديمي
آداب و لغات أجنبية/لغة فرنسية,تعليمية اللغات الأجنبية,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Didactics%20of%20Foreign%20Languages.French%20language.Academic%20Master.pdf,أكاديمي
آداب و لغات أجنبية/لغة فرنسية,علوم اللغة,Https://univ-khenchela.com/explore/get.php?p=01831&tk=French%20literature%20and%20language.%20Language%20Sciences%20%20SDL.pdf,أكاديمي
لغة و أدب عربي/دراسات لغوية,لسانيات عامة,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Academic%20Master%27s%20Program%20Offer%20Genral%20Linguistics.pdf,أكاديمي
لغة و أدب عربي/دراسات نقدية,نقد حديث و معاصر,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Academic%20Master%27s%20Program%20Offer%20Modern%20and%20comtoporary%20criticism.pdf,أكاديمي
لغة و أدب عربي/دراسات أدبية,أدب مقارن و عالمي,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Academic%20Master%27s%20Program%20Offer%20Comparative%20and%20World%20Literature.pdf,أكاديمي
لغة و أدب عربي/دراسات أدبية,أدب عربي حديث و معاصر,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Academic%20Master%27s%20Program%20Offer%20Modern%20Literature.pdf,أكاديمي
لغة و أدب عربي/دراسات أدبية,أدب عربي قديم,Https://univ-khenchela.com/explore/get.php?p=01831&tk=Academic%20Master%27s%20Program%20Offer%20ancient%20Arabic%20literature.pdf,أكاديمي
علوم الطبيعة و الحياة/بيوتكنولوجيا,بيوتكنولوجيا النباتات,Https://univ-khenchela.com/explore/get.php?p=01830&tk=Plant%20biotechnology.pdf,أكاديمي
علوم الطبيعة و الحياة/بيئة و محيط,علم البيئة الأساسي و التطبيقي,Https://univ-khenchela.com/help/get.php?p=01830&tk=%D8%B9%D9%84%D9%85%20%D8%A7%D9%84%D8%A8%D9%8A%D8%A6%D8%A9%20%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A%20%D9%88%20%D8%A7%D9%84%D8%AA%D8%B7%D8%A8%D9%8A%D9%82%D9%8A.pdf,أكاديمي
علوم الطبيعة و الحياة/بيئة و محيط,حماية الأنظمة البيئية,Https://univ-khenchela.com/help/get.php?p=01830&tk=%D8%AD%D9%85%D8%A7%D9%8A%D8%A9%20%D8%A7%D9%84%D8%A3%D9%86%D8%B8%D9%85%D8%A9%20%D8%A7%D9%84%D8%A8%D9%8A%D8%A6%D9%8A%D8%A9.pdf,أكاديمي
علوم الطبيعة و الحياة/علوم بيولوجية,ميكروبيولوجيا تطبيقية,Https://univ-khenchela.com/explore/get.php?p=01830&tk=Formation_Master_Microbiologie_appliqu%C3%A9e%20.pdf,أكاديمي
علوم الطبيعة و الحياة/علوم بيولوجية,علم الوراثة,Https://univ-khenchela.com/help/get.php?p=01830&tk=%D8%B9%D9%84%D9%85%20%D8%A7%D9%84%D9%88%D8%B1%D8%A7%D8%AB%D8%A9%D9%84%D9%8A%D8%B3%D8%A7%D9%86%D8%B3%20%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A.pdf,أكاديمي
علوم الطبيعة و الحياة/علوم بيولوجية,بيولوجيا و مراقبة عشائر الحشرات,Https://univ-khenchela.com/help/get.php?p=01830&tk=%D8%A8%D9%8A%D9%88%D9%84%D9%88%D8%AC%D9%8A%D8%A7%20%D9%88%20%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9%20%D8%B9%D8%B4%D8%A7%D8%A6%D8%B1%20%D8%A7%D9%84%D8%AD%D8%B4%D8%B1%D8%A7%D8%AA.pdf,أكاديمي
علوم الطبيعة و الحياة/علوم بيولوجية,بيوكيمياء تطبيقية,Https://univ-khenchela.com/help/get.php?p=01830&tk=%D8%A8%D9%8A%D9%88%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1%20%D8%AA%D8%B7%D8%A8%D9%8A%D9%82%D9%8A%D8%A9.pdf,أكاديمي
علوم الطبيعة و الحياة/علوم فلاحيه,إنتاج نباتي,Https://univ-khenchela.com/help/get.php?p=01830&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%20%D8%A5%D9%86%D8%AA%D8%A7%D8%AC%20%D9%86%D8%A8%D8%A7%D8%AA%D9%8A.pdf,أكاديمي
علوم اقتصادية و التسيير و علوم تجارية/علوم مالية و محاسبة,محاسبة,Https://univ-khenchela.com/help/get.php?p=01833&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D9%85%D8%AD%D8%A7%D8%B3%D8%A8%D8%A9.pdf,أكاديمي
علوم اقتصادية و التسيير و علوم تجارية/علوم اقتصادية,اقتصاد نقدي و بنكي,Https://univ-khenchela.com/help/get.php?p=01833&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF%20%D9%86%D9%82%D8%AF%D9%8A%20%D9%88%D8%A8%D9%86%D9%83%D9%8A.pdf,أكاديمي
علوم اقتصادية و التسيير و علوم تجارية/علوم التسيير,تسيير عمومي,Https://univ-khenchela.com/help/get.php?p=01833&tk=%D9%85%D8%A7%D8%B3%D8%AA%D8%B1%20%D8%AA%D8%B3%D9%8A%D9%8A%D8%B1%20%D8%B9%D9%85%D9%88%D9%85%D9%8A.pdf,أكاديمي
العلوم و التكنولوجيا/علوم و هندسة البيئة,هندسة الطرائق للبيئة,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20MASTER%20G%C3%A9nie%20des%20proc%C3%A9d%C3%A9s%20de%20l%E2%80%99environnement%20(2).pdf,أكاديمي
العلوم و التكنولوجيا/هندسة مدنية,هياكل,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20Master%20STRUCTURES.pdf,أكاديمي
العلوم و التكنولوجيا/كهروتقني,تحكم كهربائي,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20Electrotechnique%20Maste.pdf,أكاديمي
العلوم و التكنولوجيا/أشغال عمومية,طرقات و منشات فنية,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20Master%20Voies%20et%20Ouvrages%20d%E2%80%99Art.pdf,أكاديمي
العلوم و التكنولوجيا/آلية,آلية واعلام الي صناعي,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20Master%20Automatique%20et%20Informatique%20Industrielle.pdf,أكاديمي
العلوم و التكنولوجيا/هندسة ميكانيكية,هندسة ميكانيكية متخصصة,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20GM%20et%20Productique%20Sp%C3%A9cialis%C3%A9e.pdf,مهني
العلوم و التكنولوجيا/هندسة ميكانيكية,هندسة المواد,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20Master_G%C3%A9nie%20des%20mat%C3%A9riaux.pdf,أكاديمي
العلوم و التكنولوجيا/هندسة ميكانيكية,انشاء ميكانيكي,Https://univ-khenchela.com/explore/get.php?p=01829&tk=formation%20Master%20CM_.pdf,أكاديمي
العلوم و التكنولوجيا/اتصالات سلكية ولا سلكية,أنظمة الاتصالات,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation_Systemes%20des%20Telecom-Master.pdf,أكاديمي
علوم المادة/كيمياء,كيمياء المواد,Https://univ-khenchela.com/help/get.php?p=01829&tk=master%20chimie%20des%20matrieux.pdf,أكاديمي
علوم المادة/كيمياء,كيمياء تحليلية,,أكاديمي
رياضيات وإعلام ألي/إعلام ألي,أمن و تكنولوجيات الواب,Https://univ-khenchela.com/explore/get.php?p=01829&tk=Formation_Master_STW.pdf,أكاديمي
رياضيات وإعلام ألي/إعلام ألي,هندسة برمجية و الأنظمة الموزعة,Https://univ-khenchela.com/help/get.php?p=01829&tk=formation%20genie%20systeme%20distribuer%20master.pdf,أكاديمي
رياضيات وإعلام ألي/رياضيات,رياضيات تطبيقية,Https://univ-khenchela.com/explore/get.php?p=01829&tk=Canevas%20Master%20maths%20EN.pdf,أكاديمي
